IS	402	3	3	0	0
IS	403	5	5	0	0
IS	404	3	3	0	0
IS	405	5	5	0	0
IS	406	2	2	0	0
IS	407	7	7	0	0
IS	408	4	4	0	0
IS	409	6	6	0	0
IS	410	4	4	0	0
IS	411	8	8	0	0
IS	412	4	4	0	0
IS	413	12	12	0	0
IS	414	4	4	0	0
IS	415	8	8	0	0
IS	416	6	6	0	0
IS	417	4	4	0	0
IS	418	2	2	0	0
IS	419	5	5	0	0
IS	420	8	8	0	0
IS	421	5	5	0	0
IS	422	3	3	0	0
IS	423	8	8	0	0
IS	424	6	6	0	0
IS	425	8	8	0	0
IS	426	4	4	0	0
IS	427	8	8	0	0
IS	428	8	8	0	0
IS	429	8	8	0	0
IS	430	8	8	0	0
IS	431	8	8	0	0
IS	432	7	7	0	0
IS	433	8	8	0	0
IS	434	11	11	0	0
IS	435	15	15	0	0
IS	436	12	12	0	0
IS	437	8	8	0	0
IS	438	9	9	0	0
IS	439	12	12	0	0
IS	440	11	11	0	0
IS	441	8	8	0	0
IS	442	11	11	0	0
IS	443	6	6	0	0
IS	444	8	8	0	0
IS	445	17	17	0	0
IS	446	13	13	0	0
IS	447	13	13	0	0
IS	448	12	12	0	0
IS	449	18	18	0	0
IS	450	19	19	0	0
IS	451	20	20	0	0
IS	452	22	22	0	0
IS	453	17	17	0	0
IS	454	15	15	0	0
IS	455	18	18	0	0
IS	456	17	17	0	0
IS	457	21	21	0	0
IS	458	17	17	0	0
IS	459	20	20	0	0
IS	460	14	14	0	0
IS	461	22	22	0	0
IS	462	21	21	0	0
IS	463	17	17	0	0
IS	464	23	23	0	0
IS	465	14	14	0	0
IS	466	22	22	0	0
IS	467	14	14	0	0
IS	468	22	22	0	0
IS	469	30	30	0	0
IS	470	23	23	0	0
IS	471	18	18	0	0
IS	472	20	20	0	0
IS	473	16	16	0	0
IS	474	12	12	0	0
IS	475	26	26	0	0
IS	476	14	14	0	0
IS	477	27	27	0	0
IS	478	17	17	0	0
IS	479	22	22	0	0
IS	480	18	18	0	0
IS	481	25	25	0	0
IS	482	21	21	0	0
IS	483	20	20	0	0
IS	484	19	19	0	0
IS	485	21	21	0	0
IS	486	26	26	0	0
IS	487	19	19	0	0
IS	488	22	22	0	0
IS	489	16	16	0	0
IS	490	31	31	0	0
IS	491	29	29	0	0
IS	492	20	20	0	0
IS	493	12	12	0	0
IS	494	16	16	0	0
IS	495	33	33	0	0
IS	496	20	20	0	0
IS	497	26	26	0	0
IS	498	32	32	0	0
IS	499	26	26	0	0
IS	500	37	37	0	0
IS	501	14	14	0	0
IS	502	30	30	0	0
IS	503	22	22	0	0
IS	504	21	21	0	0
IS	505	22	22	0	0
IS	506	16	16	0	0
IS	507	18	18	0	0
IS	508	33	33	0	0
IS	509	24	24	0	0
IS	510	22	22	0	0
IS	511	29	29	0	0
IS	512	20	20	0	0
IS	513	24	24	0	0
IS	514	24	24	0	0
IS	515	29	29	0	0
IS	516	21	21	0	0
IS	517	34	34	0	0
IS	518	140	140	0	0
IS	519	9	9	0	0
IS	520	8	8	0	0
IS	521	4	4	0	0
IS	522	7	7	0	0
IS	523	11	11	0	0
IS	524	14	14	0	0
IS	525	13	13	0	0
IS	526	13	13	0	0
IS	527	6	6	0	0
IS	528	11	11	0	0
IS	529	13	13	0	0
IS	530	6	6	0	0
IS	531	11	11	0	0
IS	532	19	19	0	0
IS	533	22	22	0	0
IS	534	11	11	0	0
IS	535	25	25	0	0
IS	536	24	24	0	0
IS	537	19	19	0	0
IS	538	12	12	0	0
IS	539	15	15	0	0
IS	540	21	21	0	0
IS	541	25	25	0	0
IS	542	23	23	0	0
IS	543	12	12	0	0
IS	544	10	10	0	0
IS	545	24	24	0	0
IS	546	18	18	0	0
IS	547	19	19	0	0
IS	548	11	11	0	0
IS	549	14	14	0	0
IS	550	14	14	0	0
IS	551	13	13	0	0
IS	552	12	12	0	0
IS	553	15	15	0	0
IS	554	8	8	0	0
IS	555	15	15	0	0
IS	556	9	9	0	0
IS	557	17	17	0	0
IS	558	11	11	0	0
IS	559	14	14	0	0
IS	560	9	9	0	0
IS	561	12	12	0	0
IS	562	8	8	0	0
IS	563	9	9	0	0
IS	564	8	8	0	0
IS	565	6	6	0	0
IS	566	7	7	0	0
IS	567	9	9	0	0
IS	568	4	4	0	0
IS	569	12	12	0	0
IS	570	3	3	0	0
IS	571	9	9	0	0
IS	572	14	14	0	0
IS	573	9	9	0	0
IS	574	8	8	0	0
IS	575	7	7	0	0
IS	576	6	6	0	0
IS	577	10	10	0	0
IS	578	2	2	0	0
IS	579	4	4	0	0
IS	580	6	6	0	0
IS	581	7	7	0	0
IS	582	4	4	0	0
IS	583	11	11	0	0
IS	584	10	10	0	0
IS	585	1	1	0	0
IS	586	2	2	0	0
IS	587	3	3	0	0
IS	588	6	6	0	0
IS	589	11	11	0	0
IS	590	3	3	0	0
IS	591	9	9	0	0
IS	592	3	3	0	0
IS	593	3	3	0	0
IS	594	4	4	0	0
IS	595	3	3	0	0
IS	596	1	1	0	0
IS	597	1	1	0	0
IS	598	3	3	0	0
IS	599	5	5	0	0
IS	600	0	0	0	0
IS	601	2	2	0	0
IS	602	2	2	0	0
IS	603	5	5	0	0
IS	604	2	2	0	0
IS	605	2	2	0	0
IS	606	4	4	0	0
IS	607	3	3	0	0
IS	608	5	5	0	0
IS	609	0	0	0	0
IS	610	1	1	0	0
IS	611	1	1	0	0
IS	612	4	4	0	0
IS	613	2	2	0	0
IS	614	3	3	0	0
IS	615	3	3	0	0
IS	616	2	2	0	0
IS	617	3	3	0	0
IS	618	1	1	0	0
IS	619	2	2	0	0
IS	620	2	2	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	100	6000
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	100	3000
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	100	3000
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	8	30
MAPQ	23	86
MAPQ	24	80
MAPQ	40	360
MAPQ	42	5398
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	9	0
ID	2	11	0
ID	3	11	0
ID	4	13	0
ID	5	10	0
ID	6	10	0
ID	7	9	0
ID	8	10	0
ID	9	12	0
ID	10	6	0
ID	11	10	0
ID	12	11	0
ID	13	8	0
ID	14	5	0
ID	15	3	0
ID	16	1	0
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	42	60	0	0
IC	6	14	14	0	0
IC	7	2	4	0	0
IC	8	2	1	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	16
COV	[2-2]	2	16
COV	[3-3]	3	29
COV	[4-4]	4	22
COV	[5-5]	5	57
COV	[6-6]	6	36
COV	[7-7]	7	26
COV	[8-8]	8	17
COV	[9-9]	9	20
COV	[10-10]	10	24
COV	[11-11]	11	24
COV	[12-12]	12	12
COV	[13-13]	13	32
COV	[14-14]	14	41
COV	[15-15]	15	18
COV	[16-16]	16	40
COV	[17-17]	17	41
COV	[18-18]	18	32
COV	[19-19]	19	12
COV	[20-20]	20	15
COV	[21-21]	21	17
COV	[22-22]	22	40
COV	[23-23]	23	66
COV	[24-24]	24	84
COV	[25-25]	25	128
COV	[26-26]	26	146
COV	[27-27]	27	157
COV	[28-28]	28	171
COV	[29-29]	29	204
COV	[30-30]	30	276
COV	[31-31]	31	215
COV	[32-32]	32	181
COV	[33-33]	33	206
COV	[34-34]	34	204
COV	[35-35]	35	141
COV	[36-36]	36	179
COV	[37-37]	37	181
COV	[38-38]	38	137
COV	[39-39]	39	150
COV	[40-40]	40	131
COV	[41-41]	41	113
COV	[42-42]	42	138
COV	[43-43]	43	128
COV	[44-44]	44	125
COV	[45-45]	45	109
COV	[46-46]	46	133
COV	[47-47]	47	128
COV	[48-48]	48	145
COV	[49-49]	49	194
COV	[50-50]	50	223
COV	[51-51]	51	249
COV	[52-52]	52	296
COV	[53-53]	53	330
COV	[54-54]	54	364
COV	[55-55]	55	372
COV	[56-56]	56	424
COV	[57-57]	57	440
COV	[58-58]	58	479
COV	[59-59]	59	443
COV	[60-60]	60	414
COV	[61-61]	61	413
COV	[62-62]	62	379
COV	[63-63]	63	333
COV	[64-64]	64	269
COV	[65-65]	65	242
COV	[66-66]	66	205
COV	[67-67]	67	183
COV	[68-68]	68	190
COV	[69-69]	69	145
COV	[70-70]	70	132
COV	[71-71]	71	101
COV	[72-72]	72	85
COV	[73-73]	73	55
COV	[74-74]	74	61
COV	[75-75]	75	39
COV	[76-76]	76	31
COV	[77-77]	77	37
COV	[78-78]	78	49
COV	[79-79]	79	41
COV	[80-80]	80	40
COV	[81-81]	81	45
COV	[82-82]	82	40
COV	[83-83]	83	44
COV	[84-84]	84	20
COV	[85-85]	85	6
COV	[86-86]	86	4
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	40.000	0.000	0.000	0.000	0.000	0.000
GCD	50.0	80.000	7.425	7.425	7.440	7.455	7.455
GCD	52.0	100.000	7.450	7.450	7.450	7.450	7.450
